,pH_perm,NaOH mg/kg w,pH_outlet
435,5.0,34.356726983089445,10.494851009652734
436,5.0,38.375023178502005,10.594852441951414
437,5.0,43.33886157808412,10.694854227960073
438,5.0,49.508585684020396,10.794856463627614
439,5.0,57.209886411138875,10.89485926805061
440,5.0,66.85117183367664,10.994862791079424
441,5.0,78.9457235471817,11.094867221537378
442,5.0,94.14009154067875,11.19487279772276
443,5.0,113.25069157704363,11.294879820880286
444,5.0,137.31125801180218,11.39488867255225
445,5.0,167.6347068181087,11.494899837010049
446,5.0,205.89410439078011,11.594913930336153
447,5.0,254.22883796861,11.694931738188231
448,5.0,315.38378026195033,11.794954264852255
449,5.0,392.89132313331135,11.894982796918358
450,5.0,491.30880470292806,11.995018985856913
451,5.1,2.397157102307682,7.994842589366295
452,5.1,2.680103146944887,8.094842641641955
453,5.1,3.023178693363451,8.1948427051213
454,5.1,3.43674248619537,8.294842781784286
455,5.1,3.9313263853730587,8.394842873679366
456,5.1,4.516889644152159,8.494842982801442
457,5.1,5.2018035045242135,8.594843110924893
458,5.1,5.991627671798164,8.694843259403104
459,5.1,6.887840585555891,8.794843428964375
460,5.1,7.886796361963103,8.89484361955333
461,5.1,8.979258304730342,8.994843830281441
462,5.1,10.150843484291615,9.094844059547434
463,5.1,11.383563588484307,9.194844305362537
464,5.1,12.658380047285606,9.294844565868578
465,5.1,13.958397805143262,9.39484483998611
466,5.1,15.27213487645516,9.494845128097332
467,5.1,16.596321124703454,9.594845432672374
468,5.1,17.93789618349908,9.694845758787833
469,5.1,19.315191362807482,9.794846114542798
470,5.1,20.758560604571016,9.894846511429913
471,5.1,22.310882349219977,9.994846964749268
472,5.1,24.02837507936584,10.09484749416004
473,5.1,25.982099589696514,10.19484812445878
474,5.1,28.260424534624473,10.29484888666096
475,5.1,30.97265999017368,10.394849819460086
476,5.1,34.25404380929768,10.494850971141938
477,5.1,38.272301587338106,10.594852403431494
478,5.1,43.236090633978755,10.694854189428726
479,5.1,49.40575188682151,10.794856425081704
480,5.1,57.10697314313779,10.89485922948636
481,5.1,66.74815873650881,10.9948627524923
482,5.1,78.84258584707484,11.094867182921988
483,5.1,94.03679937483787,11.194872759072766
484,5.1,113.14720939769242,11.294879782188378
485,5.1,137.20754418525385,11.394888633810163
486,5.1,167.53071355037773,11.494899798208696
487,5.1,205.7897781071967,11.59491389146585
488,5.1,254.12412022068892,11.694931699239058
489,5.1,315.27860913757036,11.794954225814454
490,5.1,392.7856350252653,11.894982757782754
491,5.1,491.202536204225,11.995018946615243
492,5.2,2.310927517117499,7.994842556974086
493,5.2,2.5938704076789105,8.094842609249698
494,5.2,2.936942248752921,8.194842672729
495,5.2,3.3505017596781017,8.294842749391977
496,5.2,3.845080811470503,8.394842841287083
497,5.2,4.43063871905625,8.494842950409266
498,5.2,5.115546851178203,8.594843078532916
499,5.2,5.905365112650739,8.694843227011484
500,5.2,6.80157221098131,8.794843396573294
501,5.2,7.800522575306224,8.894843587162999
502,5.2,8.892979826072217,8.994843797892127
503,5.2,10.064561296381244,9.094844027159413
504,5.2,11.297278823273475,9.194844272976042
505,5.2,12.572093828342322,9.294844533483776
506,5.2,13.872111074576528,9.394844807603109
507,5.2,15.185848238820446,9.494845095716103
508,5.2,16.51003473417697,9.594845400292781
509,5.2,17.851609682207297,9.694845726409593
510,5.2,19.228903860720262,9.7948460821655
511,5.2,20.672270679714792,9.894846479053074
512,5.2,22.22458804348583,9.994846932372198
513,5.2,23.942073864619186,10.094847461782033
514,5.2,25.895788299001698,10.194848092078933
515,5.2,28.174099239259057,10.294848854278259
516,5.2,30.886315830958253,10.394849787073241
517,5.2,34.16767477556259,10.494850938749455
518,5.2,38.18590024189299,10.594852371031209
519,5.2,43.14964777946669,10.694854157018828
520,5.2,49.319256168058104,10.794856392659558
521,5.2,57.0204105844404,10.894859197048785
522,5.2,66.661512215366,10.994862720035481
523,5.2,78.75583452838366,11.094867150441388
524,5.2,93.94991814272535,11.19487272656306
525,5.2,113.06016835774679,11.294879749643416
526,5.2,137.12030832547893,11.394888601222991
527,5.2,167.44324268030385,11.494899765571668
528,5.2,205.70202717795652,11.59491385877083
529,5.2,254.03604009007205,11.694931666477697
530,5.2,315.19014775540427,11.794954192978546
531,5.2,392.69673892487475,11.894982724864587
532,5.2,491.113152096841,11.995018913607863
533,5.3,2.2366483763293608,7.994842529070849
534,5.3,2.5195885499080855,8.094842581346418
535,5.3,2.8626571985398725,8.194842644825693
536,5.3,3.276213020603854,8.294842721488658
537,5.3,3.7707878960682484,8.394842813383786
538,5.3,4.356341193572182,8.49484292250605
539,5.3,5.041244390492351,8.594843050629878
540,5.3,5.831057564007874,8.694843199108746
541,5.3,6.727259652251073,8.794843368671014
542,5.3,7.7262053541311015,8.8948435592614
543,5.3,8.818658562638445,8.994843769991398
544,5.3,9.990236837450144,9.094843999259796
545,5.3,11.222952144062859,9.194844245077721
546,5.3,12.497765897249302,9.29484450558694
547,5.3,13.797782703051102,9.394844779707817
548,5.3,15.111519947935571,9.494845067822348
549,5.3,16.43570665700732,9.594845372400428
550,5.3,17.777281510684645,9.694845698518401
551,5.3,19.15457482829755,9.794846054275103
552,5.3,20.597939561863463,9.894846451163053
553,5.3,22.1502531528645,9.994846904482035
554,5.3,23.867733024785537,10.094847433891056
555,5.3,25.82143878132101,10.194848064186347
556,5.3,28.099737660096405,10.294848826383221
557,5.3,30.811938005246606,10.394849759174614
558,5.3,34.093275525894306,10.494850910846022
559,5.3,38.111473163134676,10.59485234312091
560,5.3,43.07518494951895,10.694854129100246
561,5.3,49.24474780710476,10.794856364730423
562,5.3,56.945844655369285,10.894859169106358
563,5.3,66.58687397132924,10.994862692076477
564,5.3,78.68110602504666,11.094867122461899
565,5.3,93.87507775037378,11.194872698558497
566,5.3,112.98519033101404,11.294879721608476
567,5.3,137.0451625134665,11.394888573151691
568,5.3,167.36789447485776,11.494899737457422
569,5.3,205.62643779026072,11.594913830606624
570,5.3,253.9601672095565,11.694931638256342
571,5.3,315.11394657483885,11.794954164692978
572,5.3,392.62016342550294,11.89498269650816
573,5.3,491.0361564234609,11.995018885174593
574,5.4,2.1707420197211564,7.994842504312682
575,5.4,2.4536797820408025,8.094842556588217
576,5.4,2.7967455978090743,8.194842620067456
577,5.4,3.2102981464350355,8.29484269673041
578,5.4,3.7048693161285824,8.394842788625565
579,5.4,4.2904185223500955,8.49484289774791
580,5.4,4.975317339955423,8.59484302587189
581,5.4,5.765125998665767,8.69484317435103
582,5.4,6.661323640879166,8.794843343913708
583,5.4,7.660265205437058,8.894843534504671
584,5.4,8.752714827109488,8.994843745235457
585,5.4,9.924290266570958,9.094843974504846
586,5.4,11.157003603280637,9.194844220323944
587,5.4,12.431816245758931,9.294844480834445
588,5.4,13.731832661430976,9.394844754956702
589,5.4,15.04556997871432,9.494845043072582
590,5.4,16.369756878339334,9.594845347651901
591,5.4,17.711331649244645,9.6948456737709
592,5.4,19.08862420428923,9.794846029528344
593,5.4,20.531987089019506,9.894846426416647
594,5.4,22.08429733446784,9.99484687973548
595,5.4,23.80177192972587,10.09484740914378
596,5.4,25.75546998910289,10.194848039437657
597,5.4,28.033758169186125,10.29484880163233
598,5.4,30.745944102626325,10.394849734420598
599,5.4,34.02726261910235,10.494850886087718
600,5.4,38.045435569818565,10.594852318356354
601,5.4,43.00911564236967,10.694854104328341
602,5.4,49.17863811040675,10.794856339949153
603,5.4,56.879683891389824,10.894859144313294
604,5.4,66.52064905874981,10.994862667268702
605,5.4,78.61480104663015,11.094867097635946
606,5.4,93.80867352027632,11.194872673710293
607,5.4,112.9186640135365,11.29487969673332
608,5.4,136.978487366994,11.394888548244271
609,5.4,167.30103980567787,11.494899712511891
610,5.4,205.55936920002696,11.594913805616766
611,5.4,253.8928471811579,11.694931613215777
612,5.4,315.0463353831765,11.794954139595436
613,5.4,392.55222027960144,11.894982671347748
614,5.4,490.9678406898607,11.995018859946002
615,5.5,2.1102504989135586,7.994842481588447
616,5.5,2.3931860479875344,8.094842533863947
617,5.5,2.7362492633644373,8.19484259734316
618,5.5,3.1497988070463405,8.294842674006105
619,5.5,3.6443665746322287,8.39484276590128
620,5.5,4.229912025845976,8.494842875023698
621,5.5,4.914806823573072,8.59484300314782
622,5.5,5.7046113377853365,8.694843151627204
623,5.5,6.600804898947365,8.794843321190266
624,5.5,7.599742665726026,8.894843511781765
625,5.5,8.692188995274563,8.99484372251327
626,5.5,9.863761832071098,9.09484395178355
627,5.5,11.096473360940385,9.194844197603713
628,5.5,12.37128498443472,9.29484445811542
629,5.5,13.67130104230428,9.394844732238942
630,5.5,14.985038426657828,9.494845020356053
631,5.5,16.309225501986884,9.594845324936518
632,5.5,17.650800198432897,9.69484565105648
633,5.5,19.02809205506636,9.794846006814602
634,5.5,20.471453244355672,9.894846403703193
635,5.5,22.02376042084485,9.99484685702189
636,5.5,23.741230175751436,10.094847386429546
637,5.5,25.694921173289675,10.194848016722142
638,5.5,27.97319953696654,10.294848778914785
639,5.5,30.685372247203482,10.394849711700214
640,5.5,33.96667332578181,10.49485086336341
641,5.5,37.98482362559717,10.59485229562613
642,5.5,42.94847459785054,10.694854081591368
643,5.5,49.11796000576349,10.794856317203584
644,5.5,56.818958928404584,10.894859121556898
645,5.5,66.45986523505336,10.994862644498804
646,5.5,78.55394375740144,11.094867074849361
647,5.5,93.74772516264201,11.194872650903283
648,5.5,112.85760363615756,11.29487967390157
649,5.5,136.91729043617255,11.394888525382905
650,5.5,167.23967816471716,11.494899689615547
651,5.5,205.49781129545138,11.594913782679734
652,5.5,253.83105860410572,11.694931590232203
653,5.5,314.9842797051486,11.794954116559566
654,5.5,392.48986010355975,11.894982648254175
655,5.5,490.9051387754297,11.995018836789852
656,5.6,2.0527426739122867,7.994842459984887
657,5.6,2.335676118658624,8.094842512260351
658,5.6,2.678736861674356,8.194842575739543
659,5.6,3.0922835482650535,8.294842652402476
660,5.6,3.5868480817029877,8.394842744297673
661,5.6,4.172389962352029,8.494842853420153
662,5.6,4.857280938143254,8.594842981544419
663,5.6,5.647081511981056,8.694843130024037
664,5.6,6.543271193089175,8.794843299587447
665,5.6,7.542205349160477,8.894843490179467
666,5.6,8.634648548576715,8.994843700911657
667,5.6,9.806218911164807,9.094843930182783
668,5.6,11.038928721431175,9.194844176003963
669,5.6,12.313739376386296,9.294844436516819
670,5.6,13.613755095139245,9.394844710641527
671,5.6,14.927492543792088,9.49484499875984
672,5.6,16.251679787365045,9.594845303341396
673,5.6,17.5932544137568,9.694845629462241
674,5.6,18.97054560800095,9.794845985221004
675,5.6,20.413905187108032,9.89484638210988
676,5.6,21.966209448245873,9.994846835428485
677,5.6,23.683674603585892,10.09484736483549
678,5.6,25.637358890693413,10.194847995126901
679,5.6,27.91562792592806,10.29484875731765
680,5.6,30.627788069453995,10.394849690100294
681,5.6,33.90907257622127,10.494850841759774
682,5.6,37.92720134920113,10.594852274016745
683,5.6,42.89082466565284,10.694854059975569
684,5.6,49.06027485211729,10.794856295579612
685,5.6,56.76122924227465,10.894859099922632
686,5.6,66.40207960903432,10.994862622851699
687,5.6,78.49608831265036,11.094867053186391
688,5.6,93.68978317082701,11.194872629220896
689,5.6,112.79955518822761,11.294879652195663
690,5.6,136.85911221983216,11.39488850364884
691,5.6,167.18134342648634,11.494899667848227
692,5.6,205.43929005850146,11.59491376087373
693,5.6,253.772318181233,11.694931568381953
694,5.6,314.9252854977908,11.7949540946596
695,5.6,392.43057660209377,11.89498262629935
696,5.6,490.84553063144256,11.99501881477554
697,5.7,1.9962623912868687,7.99484243876485
698,5.7,2.2791937690773127,8.094842491040279
699,5.7,2.6222520836401215,8.194842554519441
700,5.7,3.0357959640817063,8.294842631182366
701,5.7,3.5303573209213317,8.394842723077577
702,5.7,4.115895694381325,8.494842832200122
703,5.7,4.800782916159469,8.594842960324511
704,5.7,5.59057961953497,8.69484310880435
705,5.7,6.486765489648754,8.794843278368113
706,5.7,7.485696099169893,8.894843468960614
707,5.7,8.57813622436935,8.994843679693462
708,5.7,9.749704156941442,9.094843908965425
709,5.7,10.982412279511182,9.194844154787598
710,5.7,12.257221983689327,9.294844415301544
711,5.7,13.557237369435873,9.39484468942745
712,5.7,14.870974882245912,9.49484497754691
713,5.7,16.195162291789202,9.59484528212951
714,5.7,17.536736850897608,9.69484560825123
715,5.7,18.914027395612308,9.794845964010628
716,5.7,20.357385395159255,9.89484636089978
717,5.7,21.90968679508505,9.994846814218205
718,5.7,23.627147435406744,10.094847343624577
719,5.7,25.58082513457193,10.194847973914767
720,5.7,27.859085011384487,10.294848736103638
721,5.7,30.571232817403303,10.39484966888358
722,5.7,33.852501053393894,10.49485082053935
723,5.7,37.87060869116003,10.59485225279318
724,5.7,42.83420485426824,10.694854038745703
725,5.7,49.00362045943516,10.79485627434172
726,5.7,56.704531125929975,10.89485907867463
727,5.7,66.3453265699372,10.994862601591086
728,5.7,78.4392667242527,11.094867031910196
729,5.7,93.63287660995216,11.194872607925628
730,5.7,112.74254410980824,11.294879630877292
731,5.7,136.8019737392164,11.394888482302813
732,5.7,167.12405128206598,11.494899646469538
733,5.7,205.3818148270613,11.594913739457047
734,5.7,253.71462778467196,11.694931546921813
735,5.7,314.8673459873601,11.794954073150631
736,5.7,392.3723531429932,11.894982604736503
737,5.7,490.78698855917634,11.995018793154268
738,5.8,1.9393099913382201,7.994842417369613
739,5.8,2.22223928469473,8.094842469645009
740,5.8,2.565295150129373,8.194842533124145
741,5.8,2.9788362005494005,8.29484260978706
742,5.8,3.473394353721069,8.394842701682297
743,5.8,4.058929190648801,8.4948428108049
744,5.8,4.743812626654986,8.59484293892943
745,5.8,5.533605427098818,8.694843087409504
746,5.8,6.429787453962048,8.794843256973625
747,5.8,7.428714487163516,8.894843447566632
748,5.8,8.52115151214228,8.994843658300155
749,5.8,9.692716994307325,9.094843887572976
750,5.8,10.925423415112746,9.194844133396153
751,5.8,12.200232160840631,9.294844393911227
752,5.8,13.500247211449306,9.394844668038308
753,5.8,14.813984789624374,9.49484495615894
754,5.8,16.138172367340516,9.594845260742622
755,5.8,17.479746859449765,9.694845586865243
756,5.8,18.857036750656274,9.794845942625273
757,5.8,20.300393158706868,9.894846339514713
758,5.8,21.8526916750402,9.994846792833036
759,5.8,23.570147764748047,10.094847322238829
760,5.8,25.523818823394688,10.1948479525278
761,5.8,27.80206946846264,10.294848714714771
762,5.8,30.51420483729267,10.394849647492032
763,5.8,33.795456671492325,10.494850799144146
764,5.8,37.81354300331413,10.594852231391938
765,5.8,42.77711179339549,10.694854017338107
766,5.8,48.94649253761625,10.794856252926028
767,5.8,56.64735912690898,10.894859057248741
768,5.8,66.28809920410788,10.99486258015248
769,5.8,78.38197025565157,11.094867010455877
770,5.8,93.57549448346464,11.194872586452075
771,5.8,112.68505662455674,11.294879609380441
772,5.8,136.74435782852163,11.394888460778073
773,5.8,167.0662804779936,11.494899624911861
774,5.8,205.32385947747642,11.59491371786106
775,5.8,253.6564555647205,11.694931525282003
776,5.8,314.80892269308544,11.794954051461586
777,5.8,392.3136436858084,11.89498258299313
778,5.8,490.7279580318824,11.995018771351983
779,5.9,1.8808455958174934,7.994842395406215
780,5.9,2.163772749108746,8.094842447681579
781,5.9,2.5068261002633405,8.19484251116069
782,5.9,2.9203642454920273,8.294842587823597
783,5.9,3.414919109381761,8.394842679718845
784,5.9,4.000450315495281,8.494842788841526
785,5.9,4.685329864768957,8.594842916966192
786,5.9,5.475118658265466,8.6948430654465
787,5.9,6.371296739425562,8.794843235010983
788,5.9,7.370220101172823,8.894843425604517
789,5.9,8.462653943443069,8.994843636338734
790,5.9,9.634216910120234,9.094843865612418
791,5.9,10.866921584187354,9.194844111436643
792,5.9,12.141729346100503,9.29484437195286
793,5.9,13.441744052974384,9.394844646081173
794,5.9,14.755481698716999,9.494844934203002
795,5.9,16.07966945000571,9.594845238787808
796,5.9,17.421243873979023,9.694845564911352
797,5.9,18.798533095265036,9.794845920671996
798,5.9,20.241887870895077,9.894846317561749
799,5.9,21.794183428537217,9.99484677087997
800,5.9,23.511634848553182,10.094847300285126
801,5.9,25.46529909268241,10.194847930572877
802,5.9,27.74354026308941,10.294848692757911
803,5.9,30.45566286776342,10.39484962553243
804,5.9,33.736897868549796,10.494850777180757
805,5.9,37.75496233328271,10.59485220942228
806,5.9,42.71850303004302,10.694853995361926
807,5.9,48.88784799501001,10.794856230941535
808,5.9,56.58866934672927,10.89485903525378
809,5.9,66.22935259926656,10.994862558144463
810,5.9,78.32315272897229,11.094866988431727
811,5.9,93.51658904551067,11.19487256440818
812,5.9,112.6260430572141,11.294879587312629
813,5.9,136.68521246105294,11.394888438681631
814,5.9,167.00697615051882,11.494899602781608
815,5.9,205.26436576513237,11.594913695691476
816,5.9,253.59673930384923,11.694931503067433
817,5.9,314.74894879595263,11.79495402919647
818,5.9,392.2533761639921,11.894982560672247
819,5.9,490.6673610937664,11.995018748970626
820,6.0,1.8202978205871043,7.994842372660007
821,6.0,2.1032227574354843,8.094842424935337
822,6.0,2.446273504362067,8.194842488414421
823,6.0,2.859808640312709,8.294842565077316
824,6.0,3.35436009768975,8.394842656972592
825,6.0,3.9398875431115887,8.49484276609534
826,6.0,4.624763066894167,8.594842894220154
827,6.0,5.414547710066583,8.6948430427007
828,6.0,6.310721704704538,8.794843212265572
829,6.0,7.309641263699143,8.894843402859637
830,6.0,8.40207180958256,8.994843613594586
831,6.0,9.573632171037028,9.094843842869174
832,6.0,10.806335035984874,9.194844088694463
833,6.0,12.081141779482454,9.294844349211882
834,6.0,13.381156130543221,9.394844623341438
835,6.0,14.69489384669534,9.494844911464524
836,6.0,16.01908177816418,9.594845216050485
837,6.0,17.36065613265162,9.694845542174967
838,6.0,18.737944660926228,9.794845897936336
839,6.0,20.18129774701237,9.894846294826396
840,6.0,21.73359024180556,9.994846748144472
841,6.0,23.451036826798756,10.094847277548984
842,6.0,25.40469401498626,10.194847907835491
843,6.0,27.682925375310248,10.294848670018542
844,6.0,30.395034763033305,10.394849602790169
845,6.0,33.67625233295583,10.494850754434607
846,6.0,37.69429415524272,10.594852186669513
847,6.0,42.65780576151004,10.694853972602402
848,6.0,48.82711367800493,10.794856208173403
849,6.0,56.527888186799835,10.894859012474805
850,6.0,66.16851259894591,10.994862535351968
851,6.0,78.26223929132583,11.094866965622524
852,6.0,93.45558457903287,11.194872541578526
853,6.0,112.56492662818606,11.294879564458203
854,6.0,136.62395956199387,11.394888415797555
855,6.0,166.9455586626721,11.49489957986251
856,6.0,205.2027521905826,11.594913672731646
857,6.0,253.53489531323845,11.694931480061014
858,6.0,314.6868380718313,11.794954006137706
859,6.0,392.1909614626457,11.894982537555729
860,6.0,490.6046053820693,11.99501872579148
861,6.1,1.7575576462282803,7.994842349090036
862,6.1,2.0404802860642843,8.094842401365332
863,6.1,2.383528334409857,8.194842464844388
864,6.1,2.797060351951276,8.294842541507277
865,6.1,3.291608278764166,8.39484263340257
866,6.1,3.877131826867203,8.49484274252539
867,6.1,4.562003178868907,8.594842870650357
868,6.1,5.351783521235565,8.694843019131161
